ID,ERCC,Subgroup,Mix_1_conc,Mix_2_conc,expected_fold-change_ratio,log2_Mix1_Mix2,molecules/ul mix 1 ,molecules_ul_mix2
XLOC_000001,ERCC-00002,D,15000,30000,0.5,-1,180664245,361328490
XLOC_000002,ERCC-00003,D,937.5,1875,0.5,-1,11291515.31,22583030.63
XLOC_000003,ERCC-00004,A,7500,1875,4,2,90332122.5,22583030.63
XLOC_000004,ERCC-00009,B,937.5,937.5,1,0,11291515.31,11291515.31
XLOC_000005,ERCC-00012,C,0.11444092,0.17166138,0.67,-0.58,1378.358827,2067.538241
XLOC_000006,ERCC-00013,D,0.91552734,1.83105469,0.5,-1,11026.87038,22053.74087
XLOC_000007,ERCC-00014,D,3.66210938,7.32421875,0.5,-1,44107.48175,88214.96338
XLOC_000008,ERCC-00016,C,0.22888184,0.34332275,0.67,-0.58,2756.717655,4135.076361
XLOC_000009,ERCC-00017,A,0.11444092,0.02861023,4,2,1378.358827,344.5897068
XLOC_000010,ERCC-00019,A,29.296875,7.32421875,4,2,352859.8535,88214.96338
XLOC_000011,ERCC-00022,D,234.375,468.75,0.5,-1,2822878.828,5645757.656
XLOC_000012,ERCC-00024,C,0.22888184,0.34332275,0.67,-0.58,2756.717655,4135.076361
XLOC_000013,ERCC-00025,B,58.59375,58.59375,1,0,705719.707,705719.707
XLOC_000014,ERCC-00028,A,3.66210938,0.91552734,4,2,44107.48175,11026.87038
XLOC_000015,ERCC-00031,B,1.83105469,1.83105469,1,0,22053.74087,22053.74087
XLOC_000016,ERCC-00033,A,1.83105469,0.45776367,4,2,22053.74087,5513.435189
XLOC_000017,ERCC-00034,B,7.32421875,7.32421875,1,0,88214.96338,88214.96338
XLOC_000018,ERCC-00035,B,117.1875,117.1875,1,0,1411439.414,1411439.414
XLOC_000019,ERCC-00039,C,3.66210938,5.49316406,0.67,-0.58,44107.48175,66161.2225
XLOC_000020,ERCC-00040,C,0.91552734,1.37329102,0.67,-0.58,11026.87038,16540.30569
XLOC_000021,ERCC-00041,D,0.22888184,0.45776367,0.5,-1,2756.717655,5513.435189
XLOC_000022,ERCC-00042,B,468.75,468.75,1,0,5645757.656,5645757.656
XLOC_000023,ERCC-00043,D,468.75,937.5,0.5,-1,5645757.656,11291515.31
XLOC_000024,ERCC-00044,C,117.1875,175.78125,0.67,-0.58,1411439.414,2117159.121
XLOC_000025,ERCC-00046,D,3750,7500,0.5,-1,45166061.25,90332122.5
XLOC_000026,ERCC-00048,D,0.01430512,0.02861023,0.5,-1,172.2949136,344.5897068
XLOC_000027,ERCC-00051,B,58.59375,58.59375,1,0,705719.707,705719.707
XLOC_000028,ERCC-00053,B,29.296875,29.296875,1,0,352859.8535,352859.8535
XLOC_000029,ERCC-00054,C,14.6484375,21.9726563,0.67,-0.58,176429.9268,264644.8907
XLOC_000030,ERCC-00057,C,0.01430512,0.02145767,0.67,-0.58,172.2949136,258.44225
XLOC_000031,ERCC-00058,C,1.83105469,2.74658203,0.67,-0.58,22053.74087,33080.61125
XLOC_000032,ERCC-00059,D,14.6484375,29.296875,0.5,-1,176429.9268,352859.8535
XLOC_000033,ERCC-00060,B,234.375,234.375,1,0,2822878.828,2822878.828
XLOC_000034,ERCC-00061,D,0.05722046,0.11444092,0.5,-1,689.1794136,1378.358827
XLOC_000035,ERCC-00062,A,58.59375,14.6484375,4,2,705719.707,176429.9268
XLOC_000036,ERCC-00067,B,3.66210938,3.66210938,1,0,44107.48175,44107.48175
XLOC_000037,ERCC-00069,D,1.83105469,3.66210938,0.5,-1,22053.74087,44107.48175
XLOC_000038,ERCC-00071,C,58.59375,87.890625,0.67,-0.58,705719.707,1058579.561
XLOC_000039,ERCC-00073,B,0.91552734,0.91552734,1,0,11026.87038,11026.87038
XLOC_000040,ERCC-00074,C,15000,22500,0.67,-0.58,180664245,270996367.5
XLOC_000041,ERCC-00075,B,0.01430512,0.01430512,1,0,172.2949136,172.2949136
XLOC_000042,ERCC-00076,C,234.375,351.5625,0.67,-0.58,2822878.828,4234318.242
XLOC_000043,ERCC-00077,D,3.66210938,7.32421875,0.5,-1,44107.48175,88214.96338
XLOC_000044,ERCC-00078,D,29.296875,58.59375,0.5,-1,352859.8535,705719.707
XLOC_000045,ERCC-00079,D,58.59375,117.1875,0.5,-1,705719.707,1411439.414
XLOC_000046,ERCC-00081,D,0.22888184,0.45776367,0.5,-1,2756.717655,5513.435189
XLOC_000047,ERCC-00083,A,0.02861023,0.00715256,4,2,344.5897068,86.14745681
XLOC_000048,ERCC-00084,C,29.296875,43.9453125,0.67,-0.58,352859.8535,529289.7803
XLOC_000049,ERCC-00085,A,7.32421875,1.83105469,4,2,88214.96338,22053.74087
XLOC_000050,ERCC-00086,D,0.11444092,0.22888184,0.5,-1,1378.358827,2756.717655
XLOC_000051,ERCC-00092,A,234.375,58.59375,4,2,2822878.828,705719.707
XLOC_000052,ERCC-00095,A,117.1875,29.296875,4,2,1411439.414,352859.8535
XLOC_000053,ERCC-00096,B,15000,15000,1,0,180664245,180664245
XLOC_000054,ERCC-00097,A,0.45776367,0.11444092,4,2,5513.435189,1378.358827
XLOC_000055,ERCC-00098,C,0.05722046,0.08583069,0.67,-0.58,689.1794136,1033.76912
XLOC_000056,ERCC-00099,C,14.6484375,21.9726563,0.67,-0.58,176429.9268,264644.8907
XLOC_000057,ERCC-00104,B,0.22888184,0.22888184,1,0,2756.717655,2756.717655
